time,enrolled,available,waitlisted,total
2023-05-25T01:14:14,0,537,0,537
2023-05-25T01:25:50,0,537,0,537
2023-05-25T01:37:26,0,537,0,537
2023-05-25T01:49:10,0,537,0,537
2023-05-25T02:00:46,0,537,0,537
2023-05-25T02:12:22,0,537,0,537
2023-05-25T02:23:58,0,537,0,537
2023-05-25T02:35:32,0,537,0,537
2023-05-25T02:47:05,0,537,0,537
2023-05-25T02:58:38,0,537,0,537
2023-05-25T03:10:14,0,537,0,537
2023-05-25T03:21:53,0,537,0,537
2023-05-25T03:33:51,0,537,0,537
2023-05-25T03:45:27,0,537,0,537
2023-05-25T03:57:03,0,537,0,537
2023-05-25T04:16:25,0,537,0,537
2023-05-25T04:28:26,0,537,0,537
2023-05-25T04:40:02,0,537,0,537
2023-05-25T04:51:38,0,537,0,537
2023-05-25T05:03:14,0,537,0,537
2023-05-25T05:14:52,0,537,0,537
2023-05-25T05:26:27,0,537,0,537
2023-05-25T05:38:04,0,537,0,537
2023-05-25T05:49:40,0,537,0,537
2023-05-25T06:01:17,0,537,0,537
2023-05-25T06:12:53,0,537,0,537
2023-05-25T06:24:27,0,537,0,537
2023-05-25T06:36:02,0,537,0,537
2023-05-25T06:47:37,0,537,0,537
2023-05-25T06:59:13,0,537,0,537
2023-05-25T07:10:48,0,537,0,537
2023-05-25T07:22:23,0,537,0,537
2023-05-25T07:33:57,0,537,0,537
2023-05-25T07:45:33,0,537,0,537
2023-05-25T07:57:09,0,537,0,537
2023-05-25T08:08:44,0,537,0,537
2023-05-25T08:20:18,0,537,0,537
2023-05-25T08:32:02,0,537,0,537
2023-05-25T08:43:35,0,537,0,537
2023-05-25T08:55:07,0,537,0,537
2023-05-25T09:06:41,0,537,0,537
2023-05-25T09:18:14,0,537,0,537
2023-05-25T09:29:46,0,537,0,537
2023-05-25T09:41:19,0,537,0,537
2023-05-25T09:52:52,0,537,0,537
2023-05-25T10:04:25,0,537,0,537
2023-05-25T10:16:10,0,537,0,537
2023-05-25T10:27:43,0,537,0,537
2023-05-25T10:39:15,0,537,0,537
2023-05-25T10:50:48,0,537,0,537
