time,enrolled,available,waitlisted,total
2023-05-25T01:20:28,0,630,0,630
2023-05-25T01:32:04,0,630,0,630
2023-05-25T01:43:49,0,630,0,630
2023-05-25T01:55:24,0,630,0,630
2023-05-25T02:06:59,0,630,0,630
2023-05-25T02:18:36,0,630,0,630
2023-05-25T02:30:11,0,630,0,630
2023-05-25T02:41:45,0,630,0,630
2023-05-25T02:53:18,0,630,0,630
2023-05-25T03:04:51,0,630,0,630
2023-05-25T03:16:29,0,630,0,630
2023-05-25T03:28:28,0,630,0,630
2023-05-25T03:40:05,0,630,0,630
2023-05-25T03:51:41,0,630,0,630
2023-05-25T04:03:16,0,630,0,630
2023-05-25T04:23:03,0,630,0,630
2023-05-25T04:34:40,0,630,0,630
2023-05-25T04:46:16,0,630,0,630
2023-05-25T04:57:52,0,630,0,630
2023-05-25T05:09:29,0,630,0,630
2023-05-25T05:21:05,0,630,0,630
2023-05-25T05:32:42,0,630,0,630
2023-05-25T05:44:18,0,630,0,630
2023-05-25T05:55:54,0,630,0,630
2023-05-25T06:07:31,0,630,0,630
2023-05-25T06:19:06,0,630,0,630
2023-05-25T06:30:41,0,630,0,630
2023-05-25T06:42:15,0,630,0,630
2023-05-25T06:53:51,0,630,0,630
2023-05-25T07:05:27,0,630,0,630
2023-05-25T07:17:01,0,630,0,630
2023-05-25T07:28:35,0,630,0,630
2023-05-25T07:40:12,0,630,0,630
2023-05-25T07:51:47,0,630,0,630
2023-05-25T08:03:22,0,630,0,630
2023-05-25T08:14:57,0,630,0,630
2023-05-25T08:26:41,0,630,0,630
2023-05-25T08:38:14,0,630,0,630
2023-05-25T08:49:47,0,630,0,630
2023-05-25T09:01:20,0,630,0,630
2023-05-25T09:12:53,0,630,0,630
2023-05-25T09:24:26,0,630,0,630
2023-05-25T09:35:58,0,630,0,630
2023-05-25T09:47:31,0,630,0,630
2023-05-25T09:59:04,0,630,0,630
2023-05-25T10:10:49,0,630,0,630
2023-05-25T10:22:22,0,630,0,630
2023-05-25T10:33:55,0,630,0,630
2023-05-25T10:45:27,0,630,0,630
2023-05-25T10:57:10,0,630,0,630
2023-05-25T11:08:42,0,630,0,630
2023-05-25T11:20:15,0,630,0,630
2023-05-25T11:31:48,0,630,0,630
2023-05-25T11:43:21,0,630,0,630
2023-05-25T11:54:54,0,630,0,630
2023-05-25T12:06:38,0,630,0,630
2023-05-25T12:18:11,0,630,0,630
2023-05-25T12:29:43,0,630,0,630
2023-05-25T12:41:16,0,630,0,630
2023-05-25T12:52:49,0,630,0,630
2023-05-25T13:04:32,0,630,0,630
2023-05-25T13:16:05,0,630,0,630
2023-05-25T13:27:38,0,630,0,630
2023-05-25T13:39:12,0,630,0,630
2023-05-25T13:50:45,0,630,0,630
2023-05-25T14:02:29,0,630,0,630
2023-05-25T14:14:03,0,630,0,630
2023-05-25T14:25:36,0,630,0,630
2023-05-25T14:37:09,0,630,0,630
2023-05-25T14:48:42,0,630,0,630
2023-05-25T15:00:25,0,630,0,630
2023-05-25T15:11:59,0,630,0,630
2023-05-25T15:23:34,0,630,0,630
2023-05-25T15:35:08,0,630,0,630
2023-05-25T15:46:43,0,630,0,630
2023-05-25T15:58:18,0,630,0,630
2023-05-25T16:10:03,0,630,0,630
2023-05-25T16:21:38,0,630,0,630
2023-05-25T16:33:13,0,630,0,630
2023-05-25T16:44:48,0,630,0,630
2023-05-25T16:56:23,0,630,0,630
2023-05-25T17:08:00,0,630,0,630
2023-05-25T17:19:47,0,630,0,630
2023-05-25T17:31:23,0,630,0,630
2023-05-25T17:42:58,0,630,0,630
2023-05-25T17:54:34,0,630,0,630
2023-05-25T18:06:11,0,630,0,630
2023-05-25T18:17:47,0,630,0,630
2023-05-25T18:29:22,0,630,0,630
2023-05-25T18:41:08,0,630,0,630
2023-05-25T18:52:43,0,630,0,630
2023-05-25T19:04:19,0,630,0,630
2023-05-25T19:15:56,0,630,0,630
